wikidata,type,text
https://www.wikidata.org/wiki/Q335179,mit,Hipogrifo
https://www.wikidata.org/wiki/Q203480,mit,Faetonte
https://www.wikidata.org/wiki/Q36,place,Polonia
https://www.wikidata.org/wiki/Q129866,mit,monstruo de su laberinto
https://www.wikidata.org/wiki/Q16990,place,Etna
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q182790,mit,quimeras
https://www.wikidata.org/wiki/Q36,mit,Polonia
https://www.wikidata.org/wiki/Q178831,mit,Aurora
https://www.wikidata.org/wiki/Q457294,mit,Palas
https://www.wikidata.org/wiki/Q209644,mit,Flora
https://www.wikidata.org/wiki/Q178831,mit,Aurora
https://www.wikidata.org/wiki/Q209644,mit,Flora
https://www.wikidata.org/wiki/Q457294,mit,Palas
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q170770,place,Moscovia
https://www.wikidata.org/wiki/Q170770,place,Moscovia
https://www.wikidata.org/wiki/Q825,mit,dios
https://www.wikidata.org/wiki/Q36303,person,Tales
https://www.wikidata.org/wiki/Q8747,person,Euclides
https://www.wikidata.org/wiki/Q707873,person,Timantes
https://www.wikidata.org/wiki/Q192222,person,Lisipo
https://www.wikidata.org/wiki/Q302,mit,Cristo
https://www.wikidata.org/wiki/Q2054,person,Séneca
https://www.wikidata.org/wiki/Q170770,place,Moscovia
https://www.wikidata.org/wiki/Q36,place,Polonia
https://www.wikidata.org/wiki/Q36,place,Polonia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q170770,place,Moscovia
https://www.wikidata.org/wiki/Q48444,mit,fénix
https://www.wikidata.org/wiki/Q15946621,event,concilio Niceno
https://www.wikidata.org/wiki/Q170770,place,Moscovia
https://www.wikidata.org/wiki/Q170770,place,Moscovia
https://www.wikidata.org/wiki/Q220,place,Roma
https://www.wikidata.org/wiki/Q36,place,Polonia
https://www.wikidata.org/wiki/Q170770,place,Moscovia
https://www.wikidata.org/wiki/Q190582,mit,Danae
https://www.wikidata.org/wiki/Q182019,mit,Leda
https://www.wikidata.org/wiki/Q165170,mit,Europa
https://www.wikidata.org/wiki/Q82732,mit,Eneas
https://www.wikidata.org/wiki/Q5684,place,Babilonia
https://www.wikidata.org/wiki/Q171150,place,Hungría
https://www.wikidata.org/wiki/Q171150,place,Hungría
https://www.wikidata.org/wiki/Q22647,place,Troya
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q235113,mit,ángel
https://www.wikidata.org/wiki/Q187602,mit,Circe
https://www.wikidata.org/wiki/Q174278,mit,Medea
https://www.wikidata.org/wiki/Q566,mit,Purgatorio
https://www.wikidata.org/wiki/Q564,mit,Infierno
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q345,mit,Virgen preñada y parida
https://www.wikidata.org/wiki/Q345,mit,Madre del 
https://www.wikidata.org/wiki/Q302,mit,Eterno Hijo
https://www.wikidata.org/wiki/Q302,mit,Eterno Hijo
https://www.wikidata.org/wiki/Q825,mit,Eterno Padre
https://www.wikidata.org/wiki/Q177413,mit,demonio
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q345,mit,María
https://www.wikidata.org/wiki/Q302,mit,Cristo
https://www.wikidata.org/wiki/Q235113,mit,ángel
https://www.wikidata.org/wiki/Q130818,mit,Atlante
https://www.wikidata.org/wiki/Q1149052,place,calle Mayor
https://www.wikidata.org/wiki/Q6674,mit,el diablo
https://www.wikidata.org/wiki/Q313417,mit,Barrabás
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q2364997,place,calle de las Huertas
https://www.wikidata.org/wiki/Q5740988,place,calle del Carmen
https://www.wikidata.org/wiki/Q2001937,place,San Blas
https://www.wikidata.org/wiki/Q2364997,place,calle de las Huertas
https://www.wikidata.org/wiki/Q427163,placePuerta del Sol
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q15788209,place,calle del Lobo
https://www.wikidata.org/wiki/Q220,place,Roma
https://www.wikidata.org/wiki/Q6674,mit,diablo
https://www.wikidata.org/wiki/Q4304392,place,Moscovia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q2471772,person,Pie de Palo
https://www.wikidata.org/wiki/Q209682,place,golfo de Leplanto
https://www.wikidata.org/wiki/Q336446,place,Abido
https://www.wikidata.org/wiki/Q10316761,mit,Leandros
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q181359,place,Talavera
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q4304392,place,Moscovia
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q656196,place,Fuencarral
https://www.wikidata.org/wiki/Q656196,place,Fuencarral
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q2807,place,Madrid
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Cristo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q217196,place,Castilla
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q427163,place,Puerta del Sol
https://www.wikidata.org/wiki/Q6080240,place,Platería
https://www.wikidata.org/wiki/Q11959,place,Alicante
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q20026775,place,San Luis
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q2807,place,Madrid
https://www.wikidata.org/wiki/Q427163,place,Puerta del Sol
https://www.wikidata.org/wiki/Q152519,mit,basilisco
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q8810,place,Granada
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q844209,place,la Mancha
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q2807,place,Madrid
https://www.wikidata.org/wiki/Q2807,place,Madrid
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q1630860,mit,los mandamientos
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q2807,place,Madrid
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q2364997,place,calle de las Huertas
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q844209,place,la Mancha
https://www.wikidata.org/wiki/Q16389845,place,calle del Prado
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q43958,person,Cid
https://www.wikidata.org/wiki/Q183,place,Alemania
https://www.wikidata.org/wiki/Q2807,place,Madrid
https://www.wikidata.org/wiki/Q752280,place,Almagro
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q844209,place,la Mancha
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q6674,mit,diablo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q5492657,place,Atocha
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q6140014,place,del Príncipe
https://www.wikidata.org/wiki/Q7691978,place,de la Cruz
https://www.wikidata.org/wiki/Q1442310,person,Francisco de Rojas
https://www.wikidata.org/wiki/Q8409,person,Alejandro
https://www.wikidata.org/wiki/Q160381,place,Ocidente
https://www.wikidata.org/wiki/Q859,person,Platón
https://www.wikidata.org/wiki/Q1413,person,Nerón
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q2656,place,Palermo
https://www.wikidata.org/wiki/Q35045,place,Potosí
https://www.wikidata.org/wiki/Q179256,mit,Narciso
https://www.wikidata.org/wiki/Q2656,place,Palermo
https://www.wikidata.org/wiki/Q187602,mit,Circe
https://www.wikidata.org/wiki/Q270227,person,Laura
https://www.wikidata.org/wiki/Q232913,person,Beatriz
https://www.wikidata.org/wiki/Q13409873,mit,Píramo
https://www.wikidata.org/wiki/Q10316761,mit,Leandro
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q5836,place,Toledo
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q836948,place,Toro
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q270867,mit,madre la tierra
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q5836,place,Toledo
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q4018,place,Navarra
https://www.wikidata.org/wiki/Q173063,place,Castilla
https://www.wikidata.org/wiki/Q173063,place,Castilla
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q635,person,Cleopatra
https://www.wikidata.org/wiki/Q51673,person,Antonio
https://www.wikidata.org/wiki/Q179256,mit,Narciso
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q207368,mit,Eco
https://www.wikidata.org/wiki/Q179256,mit,Narciso
https://www.wikidata.org/wiki/Q255448,person,Porcia
https://www.wikidata.org/wiki/Q163920,mit,Adonis
https://www.wikidata.org/wiki/Q47652,mit,Venus
https://www.wikidata.org/wiki/Q164061,mit,Elena
https://www.wikidata.org/wiki/Q167646,mit,Paris
https://www.wikidata.org/wiki/Q187602,mit,Circe
https://www.wikidata.org/wiki/Q38,place,Italia
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q2634,place,Nápoles
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q8409,person,Alejandro
https://www.wikidata.org/wiki/Q1149081,place,Oriente
https://www.wikidata.org/wiki/Q46,place,Europa
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q95088,place,Sevilla
https://www.wikidata.org/wiki/Q41,place,Grecia
https://www.wikidata.org/wiki/Q59180,person,Diógenes
https://www.wikidata.org/wiki/Q280872,person,Timón
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q46,place,Europa
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q95088,place,Sevilla
https://www.wikidata.org/wiki/Q5723871,place,Baños de la Reina Mora
https://www.wikidata.org/wiki/Q197044,person,Zeusis
https://www.wikidata.org/wiki/Q164061,mit,Elena
https://www.wikidata.org/wiki/Q642200,place,Medina
https://www.wikidata.org/wiki/Q642200,place,Sidonia
https://www.wikidata.org/wiki/Q95088,place,Sevilla
https://www.wikidata.org/wiki/Q222702,place,Tarifa
https://www.wikidata.org/wiki/Q15,place,África
https://www.wikidata.org/wiki/Q122248,mit,Heracles
https://www.wikidata.org/wiki/Q15,place,África
https://www.wikidata.org/wiki/Q642200,place,Medina
https://www.wikidata.org/wiki/Q15,place,África
https://www.wikidata.org/wiki/Q22647,place,Troya
https://www.wikidata.org/wiki/Q642200,place,Sidonia
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q179256,mit,Narciso
https://www.wikidata.org/wiki/Q182101,mit,Tántalo
https://www.wikidata.org/wiki/Q220,place,Roma
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q16990,place,Mongibelo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q95088,place,Sevilla
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q50193,mit,caballo de Troya
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q95088,place,Sevilla
https://www.wikidata.org/wiki/Q641,place,Venecia
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q48444,mit,fénix
https://www.wikidata.org/wiki/Q6008280,place,Mecina
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q311405,person,Laso
https://www.wikidata.org/wiki/Q389233,person,Manrique
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q3392,place,Nilo
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q2656,place,Palermo
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q5813,place,Canaria
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q597,place,Lisboa
https://www.wikidata.org/wiki/Q142,place,Francia
https://www.wikidata.org/wiki/Q183,place,alemanes
https://www.wikidata.org/wiki/Q45,place,portugueses
https://www.wikidata.org/wiki/Q2044,place,Florencia
https://www.wikidata.org/wiki/Q486792,place,Aranjuez
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q38,place,Italia
https://www.wikidata.org/wiki/Q163920,mit,Adonis
https://www.wikidata.org/wiki/Q47652,mit,Venus
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q2656,place,Palermo
https://www.wikidata.org/wiki/Q193506,person,Catón
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q22647,place,Troya
https://www.wikidata.org/wiki/Q663792,mit,Sinón
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q1149081,place,Oriente
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q187602,mit,Circe
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q176758,mit,Jasón
https://www.wikidata.org/wiki/Q212262,mit,vellocino
https://www.wikidata.org/wiki/Q54939,place,Valencia
https://www.wikidata.org/wiki/Q187602,mit,Circe
https://www.wikidata.org/wiki/Q142,place,Francia
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q668,place,India
https://www.wikidata.org/wiki/Q38,place,Italia
https://www.wikidata.org/wiki/Q142,place,Francia
https://www.wikidata.org/wiki/Q501768,place,Berbería
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q95088,place,Sevilla
https://www.wikidata.org/wiki/Q181360,mit,arpía
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q1460,place,Sicilia
https://www.wikidata.org/wiki/Q95088,place,Sevilla
https://www.wikidata.org/wiki/Q95088,place,Sevilla
https://www.wikidata.org/wiki/Q179256,mit,Narciso
https://www.wikidata.org/wiki/Q1210,place,Lombardía
https://www.wikidata.org/wiki/Q1091243,place,El laberinto de Creta
https://www.wikidata.org/wiki/Q130818,mit,Atalante
https://www.wikidata.org/wiki/Q69034392,place,el jardín de Falerina
