wikidata,type,text
https://www.wikidata.org/wiki/Q1016,place,Libia
https://www.wikidata.org/wiki/Q57751375,place,Arabia
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q181360,mit,harpía
https://www.wikidata.org/wiki/Q182559,mit,sirena
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q235113,mit,ángel
https://www.wikidata.org/wiki/Q373916,mit,ninfas
https://www.wikidata.org/wiki/Q142,place,Francia
https://www.wikidata.org/wiki/Q235113,mit,ángel
https://www.wikidata.org/wiki/Q47652,mit,Venus
https://www.wikidata.org/wiki/Q164061,mit,Elena
https://www.wikidata.org/wiki/Q37340,mit,Apolo
https://www.wikidata.org/wiki/Q1150,mit,Mercurio
https://www.wikidata.org/wiki/Q112,mit,Marte
https://www.wikidata.org/wiki/Q132543,mit,Diana
https://www.wikidata.org/wiki/Q132543,mit,Dianas
https://www.wikidata.org/wiki/Q165769,mit,Penélope
https://www.wikidata.org/wiki/Q229432,person,Lucrecia
https://www.wikidata.org/wiki/Q255448,mit,Porcia
https://www.wikidata.org/wiki/Q172248,person,Bruto
https://www.wikidata.org/wiki/Q229432,mit,Lucrecias
https://www.wikidata.org/wiki/Q82866,event,Cuaresma
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q50193,mit,gran caballo troyano
https://www.wikidata.org/wiki/Q969022,person,San Ginés
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Cristo
https://www.wikidata.org/wiki/Q289957,mit,Jacob
https://www.wikidata.org/wiki/Q207389,mit,Raquel
https://www.wikidata.org/wiki/Q128847,mit,Lía
https://www.wikidata.org/wiki/Q194015,mit,Dafne
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q3954,mit,Neptuno
https://www.wikidata.org/wiki/Q182559,mit,sirenas
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q194015,mit,Dafne
https://www.wikidata.org/wiki/Q14376066,mit,hoy en laurel convertida
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q1413,mit,Nerón
https://www.wikidata.org/wiki/Q220,place,Roma
https://www.wikidata.org/wiki/Q1149081,place,Oriente
https://www.wikidata.org/wiki/Q604898,mit,Lucina
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q182559,mit,sirena
https://www.wikidata.org/wiki/Q5011,mit,Cupido
https://www.wikidata.org/wiki/Q1149081,mit,Oriente
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q235113,mit,ángel
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q187602,mit,Circe
https://www.wikidata.org/wiki/Q174278,mit,Medea
https://www.wikidata.org/wiki/Q488621,mit,Anajareta
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Jesucristo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q6674,mit,diablo
https://www.wikidata.org/wiki/Q182559,mit,sirena
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q5011,mit,Cupido
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q235113,mit,ángel
https://www.wikidata.org/wiki/Q235113,mit,ángel
https://www.wikidata.org/wiki/Q194077,mit,serafín
https://www.wikidata.org/wiki/Q43423,person,Isopo 
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q1614795,place,Lerma
https://www.wikidata.org/wiki/Q174278,mit,Medea
https://www.wikidata.org/wiki/Q75459,mit,Delfos
https://www.wikidata.org/wiki/Q1048,person,César
https://www.wikidata.org/wiki/Q1048,person,César
https://www.wikidata.org/wiki/Q5011,mit,Cupido
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q189901,place,Argos
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q160730,mit,Medusa
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Jesucristo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q174546,mit,Antecristo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q1821239,mit,día del Juicio
https://www.wikidata.org/wiki/Q302,mit,Cristo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q828579,mit,Salmacis
https://www.wikidata.org/wiki/Q207368,mit,Eco
https://www.wikidata.org/wiki/Q204146,mit,Hermafrodito
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q81018,mit,Judas
https://www.wikidata.org/wiki/Q5011,mit,Cupido
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q5011,mit,Amor
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q302,mit,Jesús
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q181360,mit,harpias
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q1944965,person,infanta Urraca
https://www.wikidata.org/wiki/Q6674,mit,diablo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q623407,place,Numancia
https://www.wikidata.org/wiki/Q509817,person,CIPIÓN
https://www.wikidata.org/wiki/Q130614,place,Senado romano
https://www.wikidata.org/wiki/Q1503611,event,Guerra
https://www.wikidata.org/wiki/Q156173,person,JUGURTA
https://www.wikidata.org/wiki/Q509817,person,Cipión
https://www.wikidata.org/wiki/Q509817,person,CIPIÓN
https://www.wikidata.org/wiki/Q177975,person,Mario
https://www.wikidata.org/wiki/Q177975,person,MARIO
https://www.wikidata.org/wiki/Q177975,person,MARIO
https://www.wikidata.org/wiki/Q156173,person,JUGURTA
https://www.wikidata.org/wiki/Q3134,place,Calisto
https://www.wikidata.org/wiki/Q3134,place,Calisto
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q47652,mit,Venus
https://www.wikidata.org/wiki/Q112,mit,Marte
https://www.wikidata.org/wiki/Q623407,place,Numancia
https://www.wikidata.org/wiki/Q1503611,event,guerra
https://www.wikidata.org/wiki/Q47652,mit,Venus
https://www.wikidata.org/wiki/Q645312,mit,Baco
https://www.wikidata.org/wiki/Q623407,place,Numancia
https://www.wikidata.org/wiki/Q112,mit,Marte
https://www.wikidata.org/wiki/Q509817,person,Cipión
https://www.wikidata.org/wiki/Q274545,person,QUINTO FABIO
https://www.wikidata.org/wiki/Q274545,person,QUINTO FABIO
https://www.wikidata.org/wiki/Q48444,mit,fénix
https://www.wikidata.org/wiki/Q14299,place,Duero
https://www.wikidata.org/wiki/Q14299,place,Duero
https://www.wikidata.org/wiki/Q14294,place,Tajo
https://www.wikidata.org/wiki/Q191481,mit,Proteo
https://www.wikidata.org/wiki/Q237,place,Vaticano
https://www.wikidata.org/wiki/Q179293,place,tres reinos
https://www.wikidata.org/wiki/Q179293,place,Castilla
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q14299,place,Duero
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q112,mit,Marte
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q152262,mit,Plutón
https://www.wikidata.org/wiki/Q32102,mit,Ceres
https://www.wikidata.org/wiki/Q8843276,mit,Estigio lago
https://www.wikidata.org/wiki/Q8843276,mit,negra laguna
https://www.wikidata.org/wiki/Q182790,mit,quimeras
https://www.wikidata.org/wiki/Q4649,mit,Eterno padre
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q32500,person,Carlos
https://www.wikidata.org/wiki/Q34417,person,Filipo
https://www.wikidata.org/wiki/Q12860,person,Fernando
https://www.wikidata.org/wiki/Q18808444,place,templo de Dïana
https://www.wikidata.org/wiki/Q331889,person,VARIATO
https://www.wikidata.org/wiki/Q559871,person,SERVIO
https://www.wikidata.org/wiki/Q331889,person,VARIATO
https://www.wikidata.org/wiki/Q559871,person,SERVIO
https://www.wikidata.org/wiki/Q331889,person,VARIATO
https://www.wikidata.org/wiki/Q559871,person,SERVIO
https://www.wikidata.org/wiki/Q3351722,mit,Olimpio
https://www.wikidata.org/wiki/Q274545,person,FABIO
https://www.wikidata.org/wiki/Q220,place,Roma
https://www.wikidata.org/wiki/Q274545,person,QUINTO FABIO
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q118992,person,MENANDRO
https://www.wikidata.org/wiki/Q3991395,mit,Timbreo
https://www.wikidata.org/wiki/Q3991395,mit,TIMBREO
https://www.wikidata.org/wiki/Q535107,mit,Camila
https://www.wikidata.org/wiki/Q43018,place,templo de Diana
https://www.wikidata.org/wiki/Q118992,person,Menandro
https://www.wikidata.org/wiki/Q535107,mit,Camila
https://www.wikidata.org/wiki/Q47652,mit,Venus
https://www.wikidata.org/wiki/Q1150,mit,Mercurio
https://www.wikidata.org/wiki/Q118992,person,MENANDRO
https://www.wikidata.org/wiki/Q3991395,mit,TIMBREO
https://www.wikidata.org/wiki/Q118992,person,Menandro
https://www.wikidata.org/wiki/Q3991395,mit,TIMBREO
https://www.wikidata.org/wiki/Q118992,person,Menandro
https://www.wikidata.org/wiki/Q118992,person,MENANDRO
https://www.wikidata.org/wiki/Q37340,mit,Apolo
https://www.wikidata.org/wiki/Q373916,mit,Ninfa
https://www.wikidata.org/wiki/Q190323,mit,ATALANTA
https://www.wikidata.org/wiki/Q208588,mit,la mujer de Orfeo
https://www.wikidata.org/wiki/Q174353,mit,Orfeo
https://www.wikidata.org/wiki/Q37340,mit,Apolo
https://www.wikidata.org/wiki/Q512388,mit,Androgeo
https://www.wikidata.org/wiki/Q506770,mit,Himeneo
https://www.wikidata.org/wiki/Q38279853,place,rico templo
https://www.wikidata.org/wiki/Q37340,mit,Apolo
https://www.wikidata.org/wiki/Q20107930,place,oráculo
https://www.wikidata.org/wiki/Q3991395,mit,Timbreo
https://www.wikidata.org/wiki/Q37340,mit,Apolo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q535107,mit,CAMILA
https://www.wikidata.org/wiki/Q220344,mit,oráculo
https://www.wikidata.org/wiki/Q82073852,place,sagrado altar
https://www.wikidata.org/wiki/Q194015,mit,Dafnes
https://www.wikidata.org/wiki/Q220344,mit,Oráculo
https://www.wikidata.org/wiki/Q37340,mit,Dios
https://www.wikidata.org/wiki/Q82070,place,Tiro
https://www.wikidata.org/wiki/Q37340,mit,Apolo
https://www.wikidata.org/wiki/Q47652,mit,Venus
https://www.wikidata.org/wiki/Q4649,mit,planeta quinto
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q208531,mit,Anteón
https://www.wikidata.org/wiki/Q961202,event,epiciclo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q190323,mit,ATALANTA
https://www.wikidata.org/wiki/Q37340,mit,Apolo
https://www.wikidata.org/wiki/Q37340,mit,él
https://www.wikidata.org/wiki/Q75459,place,Délfico
https://www.wikidata.org/wiki/Q173148,place,Delio
https://www.wikidata.org/wiki/Q285086,place,Cintio
https://www.wikidata.org/wiki/Q12212276,place,Didimeo
https://www.wikidata.org/wiki/Q190323,mit,Atalanta
https://www.wikidata.org/wiki/Q190323,mit,ATALANTA
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q12898802,place,Montes de Arcadia
https://www.wikidata.org/wiki/Q47652,mit,VENUS
https://www.wikidata.org/wiki/Q5011,mit,Cupido
https://www.wikidata.org/wiki/Q112,sangriento soldado
https://www.wikidata.org/wiki/Q4640,mit,Vulcano
https://www.wikidata.org/wiki/Q5011,mit,CUPIDO
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q47652,mit,VENUS
https://www.wikidata.org/wiki/Q5011,mit,CUPIDO
https://www.wikidata.org/wiki/Q240679,mit,Hércules
https://www.wikidata.org/wiki/Q180237,mit,Fitón
https://www.wikidata.org/wiki/Q112,mit,Marte
https://www.wikidata.org/wiki/Q47652,mit,ninfa hermosa
https://www.wikidata.org/wiki/Q211953,mit,Anquises
https://www.wikidata.org/wiki/Q132543,mit,Diana
https://www.wikidata.org/wiki/Q771366,mit,Mirra
https://www.wikidata.org/wiki/Q878246,mit,a su mismo padre
https://www.wikidata.org/wiki/Q878246,mit,El Rey
https://www.wikidata.org/wiki/Q878246,mit,Ciniras
https://www.wikidata.org/wiki/Q771366,mit,Mirra
https://www.wikidata.org/wiki/Q216068,place,Sabá
https://www.wikidata.org/wiki/Q604898,mit,Lucina
https://www.wikidata.org/wiki/Q163920,mit,Adonis
https://www.wikidata.org/wiki/Q152519,mit,basilisco
https://www.wikidata.org/wiki/Q163920,mit,ADONIS
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q163920,mit,Adonis
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q112,mit,Dios de la guerra
https://www.wikidata.org/wiki/Q112,mit,Marte
https://www.wikidata.org/wiki/Q4640,mit,marido
https://www.wikidata.org/wiki/Q37340,mit,Febo
https://www.wikidata.org/wiki/Q37340,mit,Febo
https://www.wikidata.org/wiki/Q37340,mit,Febo
https://www.wikidata.org/wiki/Q37340,mit,Febo
https://www.wikidata.org/wiki/Q229,place,Chipre
https://www.wikidata.org/wiki/Q203480,mit,Faetón
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q1455747,mit,HIPÓMENES
https://www.wikidata.org/wiki/Q1455747,mit,HIPÓMENES
https://www.wikidata.org/wiki/Q1455747,mit,HIPÓMENES
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q190323,mit,Atalanta
https://www.wikidata.org/wiki/Q38279853,place,al templo de Apolo
https://www.wikidata.org/wiki/Q37340,mit,divino dios Febeo
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q190323,mit,la bella ninfa hermosa
https://www.wikidata.org/wiki/Q373916,mit,ninfa
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q247446,mit,rey Megareo
https://www.wikidata.org/wiki/Q47652,mit,Reina de las estrellas
https://www.wikidata.org/wiki/Q47652,mit,lucero
https://www.wikidata.org/wiki/Q47652,mit,madre de amor
https://www.wikidata.org/wiki/Q47652,mit,retrato verdadero
https://www.wikidata.org/wiki/Q47652,mit,de la piedad
https://www.wikidata.org/wiki/Q207273,mit,JACINTO
https://www.wikidata.org/wiki/Q5011,mit,Cupidillo
https://www.wikidata.org/wiki/Q131588,mit,GANIMEDES
https://www.wikidata.org/wiki/Q179256,mit,Narciso
https://www.wikidata.org/wiki/Q179256,mit,NARCISO
https://www.wikidata.org/wiki/Q131588,mit,GANIMEDES
https://www.wikidata.org/wiki/Q179256,mit,NARCISO
https://www.wikidata.org/wiki/Q207273,mit,JACINTO
https://www.wikidata.org/wiki/Q207273,mit,JACINTO
https://www.wikidata.org/wiki/Q131588,mit,Ganimedes
https://www.wikidata.org/wiki/Q131588,mit,GANIMEDES
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q207273,mit,Jacinto
https://www.wikidata.org/wiki/Q207273,mit,JACINTO
https://www.wikidata.org/wiki/Q229,mit,Chipre
https://www.wikidata.org/wiki/Q825,mit,Dios
https://www.wikidata.org/wiki/Q905162,mit,Dido
https://www.wikidata.org/wiki/Q220,place,Roma
https://www.wikidata.org/wiki/Q29,place,España
https://www.wikidata.org/wiki/Q22647,place,Troya
https://www.wikidata.org/wiki/Q47652,mit,madre
https://www.wikidata.org/wiki/Q112,mit,Marte
https://www.wikidata.org/wiki/Q134270,mit,Sol
https://www.wikidata.org/wiki/Q5011,mit,niño
https://www.wikidata.org/wiki/Q4649,mit,Júpiter
https://www.wikidata.org/wiki/Q47652,mit,Pastora celestial
https://www.wikidata.org/wiki/Q47652,mit,belleza angélica
https://www.wikidata.org/wiki/Q184874,mit,Arïadna
https://www.wikidata.org/wiki/Q161582,mit,Andrómeda
https://www.wikidata.org/wiki/Q103975,mit,Calíope
https://www.wikidata.org/wiki/Q190323,mit,esposa
https://www.wikidata.org/wiki/Q134270,mit,Sol
https://www.wikidata.org/wiki/Q37340,mit,Febo
https://www.wikidata.org/wiki/Q47652,mit,lasciva madre
